NPI,State,Usage Time (mins),Region,Speciality,Count of Survey Attempts,Login Time,Logout Time
1000000951,NC,97,West,Orthopedics,10,9:06,10:43
1000000952,NC,118,South,Oncology,6,12:01,1:59
1000000953,OH,36,Midwest,Radiology,0,10:47,11:23
1000000954,NC,76,South,Cardiology,5,8:53,10:09
1000000955,MI,108,West,Oncology,2,2:42,4:30
1000000956,GA,96,Midwest,Orthopedics,3,10:46,12:22
1000000957,FL,24,West,Neurology,6,2:39,3:03
1000000958,GA,10,West,General Practice,7,4:46,4:56
1000000959,NY,89,Midwest,Cardiology,0,9:21,10:50
1000000960,FL,63,South,Pediatrics,0,10:03,11:06
1000000961,IL,61,South,Neurology,1,9:09,10:10
1000000962,PA,32,Midwest,Cardiology,2,6:33,7:05
1000000963,PA,36,South,Radiology,4,6:31,7:07
1000000964,NC,84,West,Pediatrics,7,5:35,6:59
1000000965,FL,54,Midwest,Oncology,3,12:21,1:15
1000000966,OH,7,South,Oncology,6,6:01,6:08
1000000967,TX,36,South,Radiology,2,11:02,11:38
1000000968,NY,18,Northeast,Radiology,9,11:44,12:02
1000000969,FL,54,South,Radiology,8,4:45,5:39
1000000970,FL,77,South,General Practice,2,7:50,9:07
1000000971,IL,82,West,Pediatrics,5,1:16,2:38
1000000972,MI,28,Midwest,Oncology,10,8:41,9:09
1000000973,TX,57,Midwest,Pediatrics,4,7:22,8:19
1000000974,IL,101,Northeast,Oncology,6,7:23,9:04
1000000975,IL,66,West,Neurology,5,5:47,6:53
1000000976,CA,77,West,Oncology,5,2:27,3:44
1000000977,OH,99,Northeast,Neurology,2,3:52,5:31
1000000978,MI,31,Northeast,Neurology,9,10:52,11:23
1000000979,IL,30,Northeast,Oncology,1,12:20,12:50
1000000980,TX,111,Northeast,Pediatrics,9,7:39,9:30
1000000981,NC,112,West,Radiology,0,8:45,10:37
1000000982,GA,11,Midwest,Orthopedics,0,6:37,6:48
1000000983,NY,7,South,General Practice,6,10:44,10:51
1000000984,FL,20,Northeast,Radiology,0,8:51,9:11
1000000985,NY,30,Northeast,Radiology,8,9:46,10:16
1000000986,MI,59,West,General Practice,10,8:53,9:52
1000000987,NY,100,West,Pediatrics,7,8:11,9:51
1000000988,NC,19,South,Orthopedics,10,6:39,6:58
1000000989,GA,87,Midwest,Pediatrics,9,4:09,5:36
1000000990,NY,105,South,Oncology,4,6:40,8:25
1000000991,NY,33,Midwest,Neurology,6,7:53,8:26
1000000992,FL,26,West,Pediatrics,4,8:05,8:31
1000000993,NC,46,Northeast,General Practice,9,4:37,5:23
1000000994,PA,50,West,Oncology,9,6:28,7:18
1000000995,PA,60,West,Neurology,0,11:54,12:54
1000000996,NY,43,Midwest,Neurology,8,5:09,5:52
1000000997,CA,62,Northeast,Cardiology,1,6:44,7:46
1000000998,NY,103,Midwest,Oncology,6,5:21,7:04
1000000999,PA,53,West,Orthopedics,2,2:01,2:54
